date,pe,pb,div_yield
2016-04-01,86.86,1.35,1.2
2016-04-04,82.83,1.36,1.19
2016-04-05,81.38,1.34,1.21
2016-04-06,82.37,1.35,1.2
2016-04-07,82.1,1.35,1.2
2016-04-08,82.76,1.36,1.19
2016-04-11,83.34,1.37,1.18
2016-04-12,84.22,1.38,1.17
2016-04-13,85.13,1.4,1.16
2016-04-18,91.19,1.41,1.15
2016-04-20,92.89,1.42,1.14
2016-04-21,87.4,1.42,1.14
2016-04-22,86.2,1.42,1.14
2016-04-25,90.51,1.41,1.15
2016-04-26,90.94,1.42,1.14
2016-04-27,91.16,1.42,1.14
2016-04-28,90.17,1.41,1.15
2016-04-29,93.33,1.42,1.16
2016-05-02,93.32,1.42,1.15
2016-05-03,93.18,1.42,1.15
2016-05-04,91.97,1.4,1.17
2016-05-05,90.8,1.4,1.17
2016-05-06,91.62,1.4,1.17
2016-05-09,92.49,1.42,1.15
2016-05-10,92.6,1.42,1.15
2016-05-11,95.32,1.42,1.15
2016-05-12,96.24,1.43,1.14
2016-05-13,95.08,1.43,1.14
2016-05-16,92.24,1.43,1.15
2016-05-17,90.33,1.43,1.14
2016-05-18,87.51,1.44,1.14
2016-05-19,89.81,1.42,1.15
2016-05-20,89.46,1.4,1.16
2016-05-23,89.59,1.4,1.17
2016-05-24,90.29,1.38,1.18
2016-05-25,94.55,1.4,1.17
2016-05-26,94.7,1.41,1.16
2016-05-27,79.72,1.41,1.16
2016-05-30,113.22,1.42,1.15
2016-05-31,109.07,1.42,1.15
2016-06-01,306.59,1.42,1.15
2016-06-02,,1.43,1.15
2016-06-03,,1.42,1.15
2016-06-06,,1.43,1.15
2016-06-07,3202.45,1.44,1.14
2016-06-08,3236.47,1.45,1.12
2016-06-09,3239.64,1.45,1.12
2016-06-10,3241.32,1.45,1.11
2016-06-13,6239.42,1.45,1.11
2016-06-14,6277.06,1.46,1.1
2016-06-15,5378.34,1.48,1.09
2016-06-16,5358.36,1.47,1.1
2016-06-17,5396.91,1.48,1.08
2016-06-20,5407.02,1.48,1.08
2016-06-21,5424.94,1.49,1.07
2016-06-22,5392.86,1.48,1.08
2016-06-23,5382.84,1.47,1.08
2016-06-24,5284.67,1.45,1.07
2016-06-27,5394.0,1.48,1.05
2016-06-28,1926.39,1.49,1.04
2016-06-29,1958.26,1.51,1.02
2016-06-30,1979.15,1.53,1.01
2016-07-01,1994.24,1.54,1.0
2016-07-04,2017.29,1.56,0.99
2016-07-05,2021.53,1.56,0.99
2016-07-07,2023.9,1.56,0.99
2016-07-08,2014.01,1.55,0.99
2016-07-11,2030.86,1.57,0.99
2016-07-12,1653.22,1.57,0.99
2016-07-13,1637.77,1.55,0.99
2016-07-14,1658.92,1.57,0.99
2016-07-15,1530.54,1.56,0.99
2016-07-18,1524.03,1.55,1.0
2016-07-19,1523.91,1.55,1.0
2016-07-20,1538.33,1.56,0.99
2016-07-21,1537.08,1.56,0.99
2016-07-22,1543.21,1.57,0.99
2016-07-25,2161.35,1.58,1.01
2016-07-26,2149.61,1.56,1.0
2016-07-27,2158.9,1.56,1.0
2016-07-28,44711.18,1.57,0.99
2016-07-29,44692.09,1.56,0.99
2016-08-01,44633.67,1.56,1.0
2016-08-02,44218.93,1.54,1.01
2016-08-03,43740.36,1.53,1.02
2016-08-04,43843.54,1.53,1.01
2016-08-05,44505.58,1.55,1.0
2016-08-08,38241.95,1.57,0.99
2016-08-09,38101.95,1.56,0.99
2016-08-10,37617.81,1.54,1.01
2016-08-11,37561.85,1.53,1.05
2016-08-12,37546.59,1.54,1.05
2016-08-16,37548.45,1.54,1.05
2016-08-17,37880.65,1.55,1.04
2016-08-18,38361.13,1.57,1.02
2016-08-19,38573.37,1.57,1.02
2016-08-22,38546.16,1.57,1.02
2016-08-23,,1.57,1.02
2016-08-24,,1.58,1.02
2016-08-25,,1.58,1.02
2016-08-26,,1.57,1.02
2016-08-29,,1.57,1.01
2016-08-30,,1.58,1.01
2016-08-31,,1.59,1.0
2016-09-01,,1.57,1.01
2016-09-02,,1.58,1.01
2016-09-06,,1.6,1.0
2016-09-07,,1.6,0.99
2016-09-08,,1.62,0.98
2016-09-09,,1.62,0.99
2016-09-12,,1.57,1.02
2016-09-14,,1.59,1.0
2016-09-15,,1.6,1.0
2016-09-16,,1.6,0.94
2016-09-19,,1.62,0.94
2016-09-20,,1.62,0.94
2016-09-21,,1.62,0.94
2016-09-22,,1.64,0.93
2016-09-23,,1.63,0.93
2016-09-26,,1.62,0.94
2016-09-27,,1.62,0.95
2016-09-28,,1.63,0.94
2016-09-29,,1.56,0.98
2016-09-30,,1.58,0.87
2016-10-03,,1.62,0.85
2016-10-04,,1.63,0.84
2016-10-05,34089.55,1.65,0.84
2016-10-06,,1.64,0.84
2016-10-07,,1.63,0.84
2016-10-10,,1.64,0.84
2016-10-13,6577.3,1.63,0.85
2016-10-14,6101.18,1.64,0.85
2016-10-17,,1.64,0.85
2016-10-18,,1.66,0.84
2016-10-19,6169.87,1.67,0.84
2016-10-20,,1.7,0.82
2016-10-21,,1.7,0.82
2016-10-24,,1.72,0.81
2016-10-25,,1.72,0.81
2016-10-26,,1.7,0.82
2016-10-27,,1.69,0.82
2016-10-28,,1.7,0.82
2016-10-30,,1.71,0.81
2016-11-01,,1.71,0.81
2016-11-02,,1.68,0.83
2016-11-03,,1.66,0.84
2016-11-04,,1.63,0.85
2016-11-07,,1.65,0.84
2016-11-08,,1.65,0.84
2016-11-09,,1.61,0.87
2016-11-10,,1.63,0.85
2016-11-11,,1.57,0.88
2016-11-15,,1.5,0.93
2016-11-16,,1.5,0.93
2016-11-17,,1.49,0.93
2016-11-18,,1.5,0.93
2016-11-21,,1.45,0.96
2016-11-22,,1.46,0.95
2016-11-23,,1.49,0.94
2016-11-24,,1.49,0.94
2016-11-25,,1.52,0.92
2016-11-28,,1.54,0.91
2016-11-29,,1.55,0.9
2016-11-30,,1.57,0.89
2016-12-01,,1.56,0.9
2016-12-02,,1.54,0.91
2016-12-05,,1.54,0.91
2016-12-06,,1.54,0.91
2016-12-07,,1.54,0.91
2016-12-08,,1.55,0.9
2016-12-09,,1.56,0.89
2016-12-12,,1.55,0.9
2016-12-13,,1.55,0.9
2016-12-14,,1.54,0.91
2016-12-15,,1.54,0.91
2016-12-16,,1.54,0.91
2016-12-19,,1.53,0.91
2016-12-20,,1.52,0.92
2016-12-21,,1.52,0.92
2016-12-22,,1.5,0.93
2016-12-23,,1.5,0.93
2016-12-26,,1.46,0.95
2016-12-27,,1.49,0.94
2016-12-28,,1.5,0.93
2016-12-29,,1.51,0.93
2016-12-30,,1.53,0.92
2017-01-02,,1.55,0.9
2017-01-03,,1.57,0.89
2017-01-04,,1.58,0.89
2017-01-05,,1.59,0.88
2017-01-06,,1.58,0.88
2017-01-09,,1.59,0.88
2017-01-10,,1.61,0.87
2017-01-11,,1.62,0.86
2017-01-12,,1.62,0.86
2017-01-13,,1.62,0.86
2017-01-16,,1.63,0.86
2017-01-17,,1.64,0.86
2017-01-18,,1.64,0.85
2017-01-19,,1.65,0.85
2017-01-20,,1.62,0.86
2017-01-23,,1.64,0.85
2017-01-24,,1.65,0.85
2017-01-25,,1.67,0.84
2017-01-27,,1.68,0.83
2017-01-30,,1.68,0.83
2017-01-31,,1.66,0.84
2017-02-01,,1.69,0.83
2017-02-02,,1.71,0.82
2017-02-03,,1.73,0.81
2017-02-06,,1.75,0.8
2017-02-07,,1.75,0.8
2017-02-08,,1.76,0.8
2017-02-09,,1.76,0.79
2017-02-10,,1.76,0.8
2017-02-13,,1.74,0.81
2017-02-14,,1.73,0.82
2017-02-15,,1.7,0.83
2017-02-16,,1.72,0.82
2017-02-17,,1.74,0.81
2017-02-20,,1.75,0.81
2017-02-21,,1.76,0.8
2017-02-22,,1.75,0.81
2017-02-23,,1.75,0.81
2017-02-27,,1.76,0.8
2017-02-28,,1.78,0.8
2017-03-01,,1.79,0.79
2017-03-02,,1.77,0.8
2017-03-03,,1.77,0.8
2017-03-06,,1.78,0.79
2017-03-07,,1.78,0.79
2017-03-08,,1.77,0.8
2017-03-09,,1.77,0.8
2017-03-10,,1.77,0.8
2017-03-14,,1.78,0.78
2017-03-15,,1.79,0.78
2017-03-16,,1.86,0.76
2017-03-17,,1.85,0.76
2017-03-20,,1.86,0.76
2017-03-21,,1.86,0.76
2017-03-22,,1.84,0.76
2017-03-23,,1.86,0.76
2017-03-24,,1.87,0.75
2017-03-27,,1.86,0.75
2017-03-28,,1.87,0.75
2017-03-29,,1.88,0.75
2017-03-30,,1.89,0.74
2017-03-31,99.48,2.02,0.73
2017-04-03,100.8,2.05,0.72
2017-04-05,102.05,2.07,0.71
2017-04-06,101.69,2.07,0.72
2017-04-07,100.88,2.05,0.72
2017-04-10,101.6,2.06,0.72
2017-04-11,102.84,2.09,0.71
2017-04-12,102.35,2.08,0.71
2017-04-13,102.56,2.08,0.71
2017-04-17,103.14,2.1,0.71
2017-04-18,102.17,2.08,0.71
2017-04-19,103.14,2.1,0.71
2017-04-20,104.7,2.13,0.7
2017-04-21,105.33,2.14,0.69
2017-04-24,106.36,2.17,0.68
2017-04-25,107.0,2.18,0.68
2017-04-26,105.91,2.16,0.69
2017-04-27,105.98,2.16,0.69
2017-04-28,106.67,2.17,0.68
2017-05-02,107.0,2.18,0.68
2017-05-03,107.25,2.18,0.68
2017-05-04,107.6,2.19,0.67
2017-05-05,106.4,2.17,0.68
2017-05-08,107.35,2.19,0.68
2017-05-09,108.0,2.2,0.67
2017-05-10,108.88,2.22,0.67
2017-05-11,108.74,2.21,0.67
2017-05-12,108.92,2.2,0.67
2017-05-15,109.84,2.22,0.67
2017-05-16,110.91,2.24,0.66
2017-05-17,125.12,2.23,0.66
2017-05-18,122.06,2.19,0.68
2017-05-19,121.05,2.17,0.68
2017-05-22,119.45,2.14,0.69
2017-05-23,115.8,2.09,0.71
2017-05-24,111.29,2.06,0.72
2017-05-25,116.31,2.1,0.7
2017-05-26,118.32,2.14,0.69
2017-05-29,105.2,2.1,0.7
2017-05-30,84.85,2.11,0.7
2017-05-31,85.93,2.13,0.69
2017-06-01,86.71,2.15,0.68
2017-06-02,88.39,2.17,0.68
2017-06-05,87.76,2.18,0.67
2017-06-06,86.62,2.16,0.68
2017-06-07,86.56,2.17,0.67
2017-06-08,89.06,2.18,0.67
2017-06-09,90.44,2.19,0.67
2017-06-12,90.3,2.18,0.67
2017-06-13,88.42,2.19,0.67
2017-06-14,89.22,2.19,0.67
2017-06-15,87.8,2.2,0.67
2017-06-16,93.77,2.21,0.65
2017-06-19,107.68,2.21,0.65
2017-06-20,107.49,2.21,0.65
2017-06-21,107.4,2.21,0.65
2017-06-22,106.67,2.2,0.65
2017-06-23,107.47,2.16,0.66
2017-06-27,105.59,2.12,0.67
2017-06-28,105.77,2.13,0.67
2017-06-29,106.82,2.15,0.66
2017-06-30,107.21,2.14,0.63
2017-07-03,108.48,2.17,0.63
2017-07-04,108.39,2.17,0.63
2017-07-05,109.61,2.19,0.62
2017-07-06,110.01,2.2,0.62
2017-07-07,110.35,2.2,0.62
2017-07-10,110.33,2.21,0.61
2017-07-11,109.48,2.2,0.62
2017-07-12,110.39,2.21,0.61
2017-07-13,110.83,2.22,0.61
2017-07-14,110.37,2.21,0.61
2017-07-17,109.85,2.22,0.61
2017-07-18,109.2,2.18,0.57
2017-07-19,110.38,2.2,0.54
2017-07-20,110.49,2.2,0.54
2017-07-21,110.79,2.2,0.54
2017-07-24,110.96,2.2,0.54
2017-07-25,111.0,2.2,0.54
2017-07-26,111.68,2.21,0.54
2017-07-27,109.85,2.19,0.54
2017-07-28,118.12,2.2,0.53
2017-07-31,117.96,2.2,0.53
2017-08-01,116.48,2.2,0.53
2017-08-02,116.7,2.19,0.53
2017-08-03,115.43,2.17,0.53
2017-08-04,114.1,2.17,0.53
2017-08-07,110.09,2.19,0.53
2017-08-08,108.48,2.15,0.54
2017-08-09,106.39,2.12,0.55
2017-08-10,102.23,2.04,0.57
2017-08-11,102.07,2.03,0.57
2017-08-14,104.56,2.08,0.55
2017-08-16,105.95,2.11,0.55
2017-08-17,106.63,2.12,0.54
2017-08-18,105.52,2.11,0.55
2017-08-21,109.92,2.08,0.55
2017-08-22,111.05,2.07,0.56
2017-08-23,112.47,2.1,0.55
2017-08-24,116.46,2.11,0.54
2017-08-28,120.72,2.14,0.53
2017-08-29,119.19,2.11,0.54
2017-08-30,120.93,2.14,0.53
2017-08-31,121.73,2.16,0.53
2017-09-01,116.85,2.18,0.52
2017-09-04,115.99,2.16,0.53
2017-09-05,97.49,2.18,0.52
2017-09-06,97.91,2.19,0.52
2017-09-07,101.07,2.2,0.52
2017-09-08,100.89,2.2,0.51
2017-09-11,101.19,2.2,0.5
2017-09-12,101.22,2.23,0.5
2017-09-13,100.45,2.22,0.5
2017-09-14,100.67,2.23,0.5
2017-09-15,100.77,2.23,0.5
2017-09-18,101.67,2.25,0.5
2017-09-19,102.2,2.26,0.49
2017-09-20,102.41,2.25,0.49
2017-09-21,104.05,2.24,0.5
2017-09-22,100.85,2.17,0.51
2017-09-25,98.97,2.12,0.52
2017-09-26,99.64,2.14,0.52
2017-09-27,112.85,2.1,0.53
2017-09-28,113.67,2.11,0.53
2017-09-29,68.97,2.12,0.53
2017-10-03,69.24,2.13,0.53
2017-10-04,69.77,2.14,0.52
2017-10-05,69.92,2.16,0.52
2017-10-06,71.18,2.18,0.5
2017-10-09,71.59,2.19,0.5
2017-10-10,72.16,2.21,0.49
2017-10-11,72.65,2.18,0.5
2017-10-12,74.07,2.21,0.49
2017-10-13,74.4,2.22,0.49
2017-10-16,76.18,2.27,0.47
2017-10-17,76.73,2.29,0.47
2017-10-18,76.66,2.29,0.47
2017-10-19,76.73,2.29,0.47
2017-10-23,76.65,2.3,0.46
2017-10-24,77.49,2.31,0.46
2017-10-25,77.63,2.32,0.46
2017-10-26,78.25,2.33,0.46
2017-10-27,77.99,2.34,0.46
2017-10-30,82.26,2.36,0.45
2017-10-31,82.32,2.32,0.43
2017-11-01,82.41,2.33,0.42
2017-11-02,82.52,2.34,0.42
2017-11-03,82.6,2.35,0.42
2017-11-06,84.46,2.36,0.42
2017-11-07,83.11,2.33,0.42
2017-11-08,78.82,2.31,0.43
2017-11-09,76.65,2.32,0.43
2017-11-10,86.77,2.36,0.42
2017-11-13,86.01,2.35,0.42
2017-11-14,87.15,2.35,0.42
2017-11-15,85.75,2.31,0.42
2017-11-16,86.47,2.33,0.42
2017-11-17,87.1,2.34,0.41
2017-11-20,88.37,2.36,0.41
2017-11-21,84.97,2.36,0.4
2017-11-22,85.7,2.37,0.4
2017-11-23,86.35,2.38,0.4
2017-11-24,89.14,2.39,0.4
2017-11-27,89.25,2.41,0.4
2017-11-28,89.49,2.42,0.4
2017-11-29,89.45,2.41,0.4
2017-11-30,89.55,2.41,0.39
2017-12-01,88.28,2.38,0.4
2017-12-04,87.62,2.36,0.4
2017-12-05,87.64,2.36,0.4
2017-12-06,87.2,2.35,0.4
2017-12-07,88.37,2.38,0.4
2017-12-08,89.26,2.41,0.39
2017-12-11,89.31,2.41,0.39
2017-12-12,88.38,2.39,0.39
2017-12-13,87.66,2.37,0.4
2017-12-14,87.16,2.37,0.4
2017-12-15,88.35,2.41,0.39
2017-12-18,88.61,2.41,0.39
2017-12-19,90.21,2.46,0.38
2017-12-20,90.96,2.48,0.38
2017-12-21,90.2,2.5,0.38
2017-12-22,90.75,2.52,0.37
2017-12-26,91.42,2.54,0.37
2017-12-27,90.94,2.52,0.37
2017-12-28,91.5,2.53,0.37
2017-12-29,92.89,2.54,0.37
2018-01-01,93.38,2.55,0.37
2018-01-02,92.72,2.54,0.37
2018-01-03,93.52,2.56,0.37
2018-01-04,94.3,2.59,0.36
2018-01-05,95.17,2.61,0.36
2018-01-08,96.04,2.63,0.36
2018-01-09,96.12,2.64,0.36
2018-01-10,96.87,2.64,0.36
2018-01-11,97.38,2.65,0.36
2018-01-12,97.34,2.65,0.36
2018-01-15,97.65,2.66,0.35
2018-01-16,95.31,2.6,0.36
2018-01-17,95.8,2.61,0.36
2018-01-18,92.76,2.55,0.37
2018-01-19,93.34,2.58,0.37
2018-01-22,93.95,2.59,0.36
2018-01-23,84.94,2.61,0.36
2018-01-24,81.07,2.58,0.37
2018-01-25,80.07,2.56,0.37
2018-01-29,78.81,2.53,0.37
2018-01-30,77.74,2.49,0.38
2018-01-31,76.43,2.47,0.38
2018-02-01,86.93,2.47,0.38
2018-02-02,83.69,2.34,0.4
2018-02-05,92.76,2.34,0.41
2018-02-06,90.7,2.29,0.42
2018-02-07,92.45,2.34,0.41
2018-02-08,94.62,2.39,0.4
2018-02-09,96.03,2.4,0.4
2018-02-12,97.72,2.44,0.39
2018-02-14,100.04,2.44,0.39
2018-02-15,97.23,2.41,0.4
2018-02-16,97.27,2.38,0.4
2018-02-19,96.24,2.35,0.41
2018-02-20,96.14,2.35,0.41
2018-02-21,95.79,2.35,0.41
2018-02-22,95.24,2.33,0.41
2018-02-23,97.67,2.37,0.4
2018-02-26,100.41,2.4,0.4
2018-02-27,99.17,2.38,0.4
2018-02-28,93.0,2.38,0.4
2018-03-01,91.9,2.37,0.4
2018-03-05,91.01,2.35,0.41
2018-03-06,89.74,2.31,0.41
2018-03-07,87.69,2.26,0.42
2018-03-08,88.12,2.27,0.42
2018-03-09,87.79,2.26,0.51
2018-03-12,88.17,2.27,0.51
2018-03-13,79.49,2.35,0.5
2018-03-14,85.87,2.35,0.5
2018-03-15,86.72,2.37,0.5
2018-03-16,86.64,2.34,0.5
2018-03-19,89.19,2.29,0.52
2018-03-20,100.65,2.29,0.52
2018-03-21,101.05,2.3,0.51
2018-03-22,99.78,2.27,0.52
2018-03-23,98.16,2.23,0.53
2018-03-26,98.82,2.25,0.53
2018-03-27,100.23,2.28,0.52
2018-03-28,98.94,2.25,0.52
2018-04-02,116.53,2.16,0.54
2018-04-03,118.05,2.19,0.53
2018-04-04,116.88,2.17,0.54
2018-04-05,119.17,2.21,0.53
2018-04-06,119.91,2.22,0.52
2018-04-09,120.14,2.23,0.52
2018-04-10,120.12,2.23,0.52
2018-04-11,120.13,2.23,0.52
2018-04-12,119.79,2.22,0.52
2018-04-13,120.07,2.23,0.52
2018-04-16,107.31,2.24,0.52
2018-04-17,107.53,2.25,0.52
2018-04-18,107.17,2.24,0.52
2018-04-19,108.1,2.26,0.51
2018-04-20,108.18,2.26,0.51
2018-04-23,101.73,2.29,0.51
2018-04-24,101.52,2.29,0.51
2018-04-25,100.37,2.26,0.52
2018-04-26,100.53,2.26,0.52
2018-04-27,100.97,2.27,0.52
2018-04-30,79.64,2.35,0.51
2018-05-02,78.77,2.32,0.52
2018-05-03,78.03,2.3,0.52
2018-05-04,77.84,2.29,0.52
2018-05-07,78.3,2.31,0.52
2018-05-08,78.66,2.32,0.52
2018-05-09,78.48,2.31,0.52
2018-05-10,77.25,2.28,0.53
2018-05-11,77.05,2.27,0.53
2018-05-14,76.2,2.25,0.53
2018-05-15,75.5,2.23,0.54
2018-05-16,75.59,2.23,0.54
2018-05-17,76.15,2.24,0.53
2018-05-18,74.68,2.2,0.54
2018-05-21,72.88,2.15,0.56
2018-05-22,73.72,2.17,0.55
2018-05-23,73.5,2.17,0.55
2018-05-24,73.52,2.17,0.55
2018-05-25,74.49,2.19,0.55
2018-05-28,84.81,2.23,0.54
2018-05-29,83.66,2.22,0.54
2018-05-30,87.91,2.22,0.54
2018-05-31,89.26,2.19,0.54
2018-06-01,86.15,2.16,0.55
2018-06-04,84.02,2.11,0.57
2018-06-05,81.76,2.05,0.58
2018-06-06,82.42,2.08,0.57
2018-06-07,83.7,2.13,0.56
2018-06-08,83.78,2.14,0.56
2018-06-11,84.21,2.15,0.55
2018-06-12,84.52,2.17,0.55
2018-06-13,85.72,2.16,0.55
2018-06-14,85.6,2.16,0.55
2018-06-15,85.07,2.14,0.56
2018-06-18,78.43,2.13,0.56
2018-06-19,77.37,2.1,0.57
2018-06-20,76.82,2.1,0.57
2018-06-21,75.19,2.08,0.57
2018-06-22,75.19,2.08,0.57
2018-06-25,74.59,2.07,0.58
2018-06-26,101.68,2.05,0.58
2018-06-27,101.18,2.01,0.59
2018-06-28,98.82,1.98,0.6
2018-06-29,87.88,1.96,0.61
2018-07-02,86.66,1.94,0.61
2018-07-03,82.3,1.95,0.61
2018-07-04,100.41,1.96,0.61
2018-07-05,106.04,1.95,0.61
2018-07-06,111.9,1.96,0.61
2018-07-09,106.14,1.99,0.6
2018-07-10,107.27,2.01,0.59
2018-07-11,110.27,2.01,0.59
2018-07-12,110.53,2.01,0.59
2018-07-13,108.51,1.97,0.6
2018-07-16,105.33,1.92,0.62
2018-07-17,106.39,1.94,0.61
2018-07-18,105.36,1.92,0.62
2018-07-19,104.45,1.9,0.62
2018-07-20,104.82,1.9,0.64
2018-07-23,105.86,1.92,0.63
2018-07-24,108.28,1.97,0.61
2018-07-25,108.6,1.97,0.61
2018-07-26,109.02,1.98,0.61
2018-07-27,110.13,1.99,0.63
2018-07-30,110.61,2.0,0.63
2018-07-31,110.79,2.0,0.63
2018-08-01,110.9,2.0,0.63
2018-08-02,111.01,2.0,0.63
2018-08-03,103.06,2.03,0.62
2018-08-06,100.01,2.04,0.62
2018-08-07,99.54,2.03,0.62
2018-08-08,119.32,2.03,0.62
2018-08-09,119.96,2.04,0.62
2018-08-10,118.48,2.02,0.63
2018-08-13,120.4,2.0,0.63
2018-08-14,120.84,2.01,0.63
2018-08-16,120.45,2.0,0.63
2018-08-17,121.61,2.02,0.63
2018-08-20,120.77,2.03,0.62
2018-08-21,121.41,2.04,0.62
2018-08-23,121.18,2.03,0.62
2018-08-24,118.37,2.03,0.62
2018-08-27,,2.04,0.62
2018-08-28,,2.04,0.62
2018-08-29,,2.02,0.68
2018-08-30,,2.04,0.67
2018-08-31,,2.05,0.67
2018-09-03,,2.04,0.67
2018-09-04,,2.0,0.69
2018-09-05,,2.0,0.69
2018-09-06,,2.01,0.68
2018-09-07,,2.02,0.68
2018-09-10,,1.99,0.69
2018-09-11,,1.97,0.7
2018-09-12,,1.96,0.7
2018-09-14,,1.99,0.69
2018-09-17,,1.99,0.69
2018-09-18,,1.96,0.7
2018-09-19,,1.94,0.71
2018-09-21,,1.88,0.73
2018-09-24,,1.83,0.75
2018-09-25,,1.81,0.76
2018-09-26,,1.84,0.84
2018-09-27,,1.8,0.86
2018-09-28,63.81,1.88,0.91
2018-10-01,63.86,1.89,0.91
2018-10-03,64.17,1.89,0.91
2018-10-04,62.81,1.85,0.93
2018-10-05,61.48,1.82,0.95
2018-10-08,60.34,1.78,0.96
2018-10-09,60.05,1.77,0.97
2018-10-10,62.24,1.84,0.94
2018-10-11,61.15,1.81,0.95
2018-10-12,62.7,1.85,0.93
2018-10-15,63.47,1.88,0.92
2018-10-16,64.45,1.9,0.9
2018-10-17,63.63,1.86,0.92
2018-10-19,62.94,1.84,0.93
2018-10-22,61.78,1.81,0.95
2018-10-23,60.97,1.78,0.96
2018-10-24,61.4,1.8,0.96
2018-10-25,60.77,1.78,0.97
2018-10-26,60.27,1.78,0.97
2018-10-29,61.67,1.82,0.95
2018-10-30,60.93,1.84,0.94
2018-10-31,61.46,1.84,0.96
2018-11-01,62.21,1.86,0.95
2018-11-02,62.9,1.89,0.94
2018-11-05,62.65,1.88,0.95
2018-11-06,63.57,1.88,0.95
2018-11-07,64.28,1.9,0.94
2018-11-09,64.82,1.91,0.93
2018-11-12,64.26,1.89,0.94
2018-11-13,64.26,1.9,0.94
2018-11-14,64.16,1.89,0.94
2018-11-15,64.17,1.89,0.94
2018-11-16,63.99,1.89,0.94
2018-11-19,64.24,1.9,0.94
2018-11-20,39.18,1.87,0.95
2018-11-21,39.51,1.87,0.95
2018-11-22,44.05,1.87,0.96
2018-11-26,44.69,1.86,0.96
2018-11-27,43.92,1.87,0.96
2018-11-28,42.96,1.86,0.96
2018-11-29,42.99,1.86,0.96
2018-11-30,43.14,1.87,0.96
2018-12-03,41.15,1.89,0.95
2018-12-04,41.33,1.89,0.95
2018-12-05,40.77,1.87,0.96
2018-12-06,40.24,1.84,0.97
2018-12-07,40.26,1.84,0.97
2018-12-10,39.32,1.81,0.99
2018-12-11,39.89,1.83,0.98
2018-12-12,40.96,1.88,0.96
2018-12-13,41.27,1.9,0.95
2018-12-14,41.32,1.9,0.95
2018-12-17,41.47,1.91,0.95
2018-12-18,41.73,1.92,0.94
2018-12-19,42.21,1.94,0.93
2018-12-20,42.27,1.94,0.93
2018-12-21,41.87,1.92,0.94
2018-12-24,41.47,1.9,0.95
2018-12-26,41.42,1.9,0.95
2018-12-27,41.5,1.91,0.94
2018-12-28,42.84,1.91,0.94
2018-12-31,43.17,1.88,0.93
2019-01-01,43.33,1.89,0.93
2019-01-02,43.01,1.87,0.93
2019-01-03,42.76,1.86,0.94
2019-01-04,42.83,1.86,0.94
2019-01-07,42.86,1.87,0.94
2019-01-08,42.92,1.87,0.94
2019-01-09,42.87,1.87,0.94
2019-01-10,42.98,1.87,0.94
2019-01-11,42.89,1.87,0.94
2019-01-14,42.7,1.86,0.94
2019-01-15,43.09,1.87,0.93
2019-01-16,43.27,1.88,0.93
2019-01-17,43.05,1.87,0.93
2019-01-18,42.65,1.86,0.94
2019-01-21,42.22,1.86,0.94
2019-01-22,41.94,1.84,0.95
2019-01-23,41.82,1.84,0.95
2019-01-24,41.59,1.83,0.96
2019-01-25,41.05,1.81,0.97
2019-01-28,41.6,1.8,0.97
2019-01-29,41.6,1.8,0.97
2019-01-30,41.85,1.81,0.97
2019-01-31,42.01,1.82,0.96
2019-02-01,43.6,1.82,0.96
2019-02-04,42.93,1.79,0.98
2019-02-05,42.53,1.78,0.98
2019-02-06,42.66,1.78,0.98
2019-02-07,42.86,1.79,0.98
2019-02-08,42.21,1.77,0.99
2019-02-11,41.56,1.74,1.0
2019-02-12,41.81,1.74,1.01
2019-02-13,41.62,1.73,1.01
2019-02-14,41.6,1.73,1.01
2019-02-15,41.26,1.71,1.02
2019-02-18,40.9,1.7,1.03
2019-02-19,40.3,1.7,1.03
2019-02-20,41.49,1.72,1.02
2019-02-21,41.93,1.74,1.0
2019-02-22,42.26,1.78,1.0
2019-02-25,42.59,1.79,0.99
2019-02-26,42.1,1.78,1.0
2019-02-27,42.23,1.79,0.99
2019-02-28,42.4,1.8,0.98
2019-03-01,43.39,1.85,0.96
2019-03-05,45.02,1.92,0.93
2019-03-06,45.4,1.94,0.92
2019-03-07,45.36,1.94,0.92
2019-03-08,45.36,1.93,0.92
2019-03-11,46.21,1.97,0.9
2019-03-12,46.71,1.99,0.89
2019-03-13,46.54,1.98,0.9
2019-03-14,46.52,1.98,0.9
2019-03-15,46.28,1.97,0.9
2019-03-18,46.2,1.97,0.9
2019-03-19,46.4,1.98,0.9
2019-03-20,46.25,1.97,0.9
2019-03-22,46.0,1.96,0.91
2019-03-25,45.48,1.94,0.92
2019-03-26,45.86,1.95,0.91
2019-03-27,46.32,1.97,0.9
2019-03-28,46.67,1.99,0.89
2019-03-29,34.27,2.11,0.94
2019-04-01,34.6,2.13,0.93
2019-04-02,34.57,2.12,0.93
2019-04-03,34.24,2.1,0.94
2019-04-04,34.08,2.09,0.94
2019-04-05,34.39,2.11,0.93
2019-04-08,34.28,2.11,0.94
2019-04-09,34.24,2.1,0.94
2019-04-10,34.25,2.11,0.94
2019-04-11,34.28,2.11,0.94
2019-04-12,34.48,2.12,0.93
2019-04-15,34.64,2.13,0.93
2019-04-16,34.74,2.14,0.92
2019-04-18,34.33,2.12,0.94
2019-04-22,33.82,2.08,0.95
2019-04-23,33.72,2.08,0.95
2019-04-24,33.91,2.09,0.95
2019-04-25,33.91,2.09,0.95
2019-04-26,33.87,2.09,0.95
